l_english:
 string_middle_ages:0 "Medieval"
 string_song_era:0 "Song"
 string_pre_islamic:0 "Pre-Islamic"
 string_vedic:0 "Vedic"
 string_ancient_era:0 "Ancient"
 string_goguryeo_era:0 "Goguryeo"
 string_mandarin:0 "Mandarin"
 string_zamindar:0 "Zamindar"
 string_bey:0 "Bey"
 string_polygar:0 "Polygar"
 string_thakur:0 "Thakur"
 string_zupan:0 "Zupan"
 string_ispan:0 "Ispán"
 string_official:0 "official"
 string_court:0 "court"
 string_bailif:0 "bailif"
 string_clergy:0 "clergy"
 string_republican:0 "republican"
 string_royalist:0 "royalist"
 string_khanzada:0 "khanzada"
 string_junta:0 "Junta"
 string_nobles:0 "Nobles"
 string_influential_families:0 "Influential Families"
 string_stroganov:0 "Stroganov"
 string_khilkov:0 "Khilkov"
 string_dolgorukov:0 "Dolgorukov"
 string_romodanovsky:0 "Romodanovsky"
 string_shuysky:0 "Shuysky"
 string_durnovo:0 "Durnovo"
 string_romanov:0 "Romanov"
 string_golitsyn:0 "Golitsyn"
 string_pahlen:0 "Pahlen"
 string_gantimurov:0 "Gantimurov"
 string_andronikashvili:0 "Andronikashvili"
 string_yusupov:0 "Yusupov"
 string_sheremetev:0 "Sheremetev"
 string_shuvalov:0 "Shuvalov"
 string_demidov:0 "Demidov"
 string_gold_dust:0 "gold dust"
 string_rare_squirrel_coats:0 "squirrel coats"
 string_exquisite_sable_fleeces:1 "exquisite sable fleeces"
 string_ivory_carvings:0 "ivory carvings"
 string_silver_objects:0 "rare silver objects"
